DATE,MORTGAGE15US_PCH
1991-10-01,-2.16263
1991-11-01,-1.84497
1991-12-01,-3.07471
1992-01-01,-0.79306
1992-02-01,4.70272
1992-03-01,2.32627
1992-04-01,-1.25328
1992-05-01,-2.07792
1992-06-01,-2.61032
1992-07-01,-5.04488
1992-08-01,-2.34681
1992-09-01,-1.13485
1992-10-01,1.90412
1992-11-01,3.29976
1992-12-01,-0.67992
1993-01-01,-2.99664
1993-02-01,-4.52730
1993-03-01,-2.51046
1993-04-01,-0.42918
1993-05-01,-0.46695
1993-06-01,-0.18044
1993-07-01,-2.84888
1993-08-01,-1.34713
1993-09-01,-2.82912
1993-10-01,-1.02484
1993-11-01,4.91842
1993-12-01,-0.08224
1994-01-01,-1.75097
1994-02-01,1.37091
1994-03-01,7.92637
1994-04-01,8.59729
1994-05-01,3.55769
1994-06-01,-2.07366
1994-07-01,2.55373
1994-08-01,-1.13412
1994-09-01,1.39651
1994-10-01,3.14191
1994-11-01,3.30849
1994-12-01,1.60415
1995-01-01,-0.10223
1995-02-01,-3.80898
1995-03-01,-4.68085
1995-04-01,-2.28175
1995-05-01,-4.69543
1995-06-01,-5.96538
1995-07-01,0.36109
1995-08-01,3.84480
1995-09-01,-2.71739
1995-10-01,-2.12989
1995-11-01,-1.71245
1995-12-01,-2.19964
1996-01-01,-2.83551
1996-02-01,0.22918
1996-03-01,8.44512
1996-04-01,4.58251
1996-05-01,1.85484
1996-06-01,3.35841
1996-07-01,-0.82988
1996-08-01,-3.21210
1996-09-01,3.11918
1996-10-01,-4.15995
1996-11-01,-3.87618
1996-12-01,-0.62307
1997-01-01,3.24762
1997-02-01,-2.42904
1997-03-01,3.56643
1997-04-01,3.64619
1997-05-01,-2.64495
1997-06-01,-3.17184
1997-07-01,-2.72979
1997-08-01,-0.30551
1997-09-01,-0.40621
1997-10-01,-1.99642
1997-11-01,-1.28505
1997-12-01,-1.44231
1998-01-01,-1.29831
1998-02-01,0.93522
1998-03-01,1.58192
1998-04-01,0.55617
1998-05-01,0.05900
1998-06-01,-1.71728
1998-07-01,-0.65242
1998-08-01,-0.17361
1998-09-01,-3.17580
1998-10-01,-0.60133
1998-11-01,2.21559
1998-12-01,-1.76787
1999-01-01,0.54773
1999-02-01,0.19455
1999-03-01,3.68932
1999-04-01,-2.20225
1999-05-01,3.36244
1999-06-01,6.37273
1999-07-01,1.09370
1999-08-01,3.74173
1999-09-01,-1.12919
1999-10-01,0.31575
1999-11-01,-1.48674
1999-12-01,2.27056
2000-01-01,3.72906
2000-02-01,1.66613
2000-03-01,-1.26694
2000-04-01,-0.40858
2000-05-01,4.90385
2000-06-01,-2.32814
2000-07-01,-1.58909
2000-08-01,-1.30324
2000-09-01,-2.04187
2000-10-01,-1.76223
2000-11-01,-0.70281
2000-12-01,-4.87361
2001-01-01,-5.89569
